,Year,value,indicator,Country Code,Country Name,Region,Income Group,Lending Type
0,2010,25.1514166419,NV.IND.TOTL.ZS,AUS,Australia,East Asia & Pacific,High income,Not classified
1,2011,26.4361276332,NV.IND.TOTL.ZS,AUS,Australia,East Asia & Pacific,High income,Not classified
2,2012,26.2841640113,NV.IND.TOTL.ZS,AUS,Australia,East Asia & Pacific,High income,Not classified
3,2013,25.1279854873,NV.IND.TOTL.ZS,AUS,Australia,East Asia & Pacific,High income,Not classified
4,2014,25.5148167379,NV.IND.TOTL.ZS,AUS,Australia,East Asia & Pacific,High income,Not classified
5,2015,23.6442055619,NV.IND.TOTL.ZS,AUS,Australia,East Asia & Pacific,High income,Not classified
6,2016,22.2848726512,NV.IND.TOTL.ZS,AUS,Australia,East Asia & Pacific,High income,Not classified
7,2017,23.461064668,NV.IND.TOTL.ZS,AUS,Australia,East Asia & Pacific,High income,Not classified
8,2018,24.1589669797,NV.IND.TOTL.ZS,AUS,Australia,East Asia & Pacific,High income,Not classified
9,2010,30.7250782281,NV.IND.TOTL.ZS,IND,India,South Asia,Lower middle income,IBRD
10,2011,30.1616797631,NV.IND.TOTL.ZS,IND,India,South Asia,Lower middle income,IBRD
11,2012,29.3985276966,NV.IND.TOTL.ZS,IND,India,South Asia,Lower middle income,IBRD
12,2013,28.4048995601,NV.IND.TOTL.ZS,IND,India,South Asia,Lower middle income,IBRD
13,2014,27.656401203,NV.IND.TOTL.ZS,IND,India,South Asia,Lower middle income,IBRD
14,2015,27.3473914779,NV.IND.TOTL.ZS,IND,India,South Asia,Lower middle income,IBRD
15,2016,26.61899994,NV.IND.TOTL.ZS,IND,India,South Asia,Lower middle income,IBRD
16,2017,26.5000166467,NV.IND.TOTL.ZS,IND,India,South Asia,Lower middle income,IBRD
17,2018,26.3828986911,NV.IND.TOTL.ZS,IND,India,South Asia,Lower middle income,IBRD
18,2010,26.6441458367,NV.IND.TOTL.ZS,LKA,Sri Lanka,South Asia,Lower middle income,IBRD
19,2011,27.9956667879,NV.IND.TOTL.ZS,LKA,Sri Lanka,South Asia,Lower middle income,IBRD
20,2012,30.1262758953,NV.IND.TOTL.ZS,LKA,Sri Lanka,South Asia,Lower middle income,IBRD
21,2013,29.1627580149,NV.IND.TOTL.ZS,LKA,Sri Lanka,South Asia,Lower middle income,IBRD
22,2014,28.2979988689,NV.IND.TOTL.ZS,LKA,Sri Lanka,South Asia,Lower middle income,IBRD
23,2015,27.1695261892,NV.IND.TOTL.ZS,LKA,Sri Lanka,South Asia,Lower middle income,IBRD
24,2016,27.8209763949,NV.IND.TOTL.ZS,LKA,Sri Lanka,South Asia,Lower middle income,IBRD
25,2017,26.7746986263,NV.IND.TOTL.ZS,LKA,Sri Lanka,South Asia,Lower middle income,IBRD
26,2018,26.2570347056,NV.IND.TOTL.ZS,LKA,Sri Lanka,South Asia,Lower middle income,IBRD
27,2010,24.9218647261,NV.IND.TOTL.ZS,CHE,Switzerland,Europe & Central Asia,High income,Not classified
28,2011,25.2795684494,NV.IND.TOTL.ZS,CHE,Switzerland,Europe & Central Asia,High income,Not classified
29,2012,24.8747408087,NV.IND.TOTL.ZS,CHE,Switzerland,Europe & Central Asia,High income,Not classified
30,2013,24.9594928101,NV.IND.TOTL.ZS,CHE,Switzerland,Europe & Central Asia,High income,Not classified
31,2014,24.6225792529,NV.IND.TOTL.ZS,CHE,Switzerland,Europe & Central Asia,High income,Not classified
32,2015,24.4757091,NV.IND.TOTL.ZS,CHE,Switzerland,Europe & Central Asia,High income,Not classified
33,2016,24.4548562039,NV.IND.TOTL.ZS,CHE,Switzerland,Europe & Central Asia,High income,Not classified
34,2017,24.4963139914,NV.IND.TOTL.ZS,CHE,Switzerland,Europe & Central Asia,High income,Not classified
35,2018,24.6830431427,NV.IND.TOTL.ZS,CHE,Switzerland,Europe & Central Asia,High income,Not classified
36,2010,18.991835131,NV.IND.TOTL.ZS,GBR,United Kingdom,Europe & Central Asia,High income,Not classified
37,2011,18.7163018081,NV.IND.TOTL.ZS,GBR,United Kingdom,Europe & Central Asia,High income,Not classified
38,2012,18.6905366959,NV.IND.TOTL.ZS,GBR,United Kingdom,Europe & Central Asia,High income,Not classified
39,2013,18.9310332432,NV.IND.TOTL.ZS,GBR,United Kingdom,Europe & Central Asia,High income,Not classified
40,2014,18.5471559972,NV.IND.TOTL.ZS,GBR,United Kingdom,Europe & Central Asia,High income,Not classified
41,2015,18.4199024713,NV.IND.TOTL.ZS,GBR,United Kingdom,Europe & Central Asia,High income,Not classified
42,2016,17.8524518828,NV.IND.TOTL.ZS,GBR,United Kingdom,Europe & Central Asia,High income,Not classified
43,2017,18.1674309743,NV.IND.TOTL.ZS,GBR,United Kingdom,Europe & Central Asia,High income,Not classified
44,2018,18.1245424392,NV.IND.TOTL.ZS,GBR,United Kingdom,Europe & Central Asia,High income,Not classified
45,2010,865877322217.83,NY.GDP.MKTP.PP.CD,AUS,Australia,East Asia & Pacific,High income,Not classified
46,2011,937507114248.881,NY.GDP.MKTP.PP.CD,AUS,Australia,East Asia & Pacific,High income,Not classified
47,2012,973601321979.203,NY.GDP.MKTP.PP.CD,AUS,Australia,East Asia & Pacific,High income,Not classified
48,2013,1061628486313.88,NY.GDP.MKTP.PP.CD,AUS,Australia,East Asia & Pacific,High income,Not classified
49,2014,1100545339758.17,NY.GDP.MKTP.PP.CD,AUS,Australia,East Asia & Pacific,High income,Not classified
50,2015,1102402742501.65,NY.GDP.MKTP.PP.CD,AUS,Australia,East Asia & Pacific,High income,Not classified
51,2016,1145196792620.93,NY.GDP.MKTP.PP.CD,AUS,Australia,East Asia & Pacific,High income,Not classified
52,2017,1192763305275.68,NY.GDP.MKTP.PP.CD,AUS,Australia,East Asia & Pacific,High income,Not classified
53,2018,1255451034244.82,NY.GDP.MKTP.PP.CD,AUS,Australia,East Asia & Pacific,High income,Not classified
54,2010,5229333741119.76,NY.GDP.MKTP.PP.CD,IND,India,South Asia,Lower middle income,IBRD
55,2011,5618380734788.7,NY.GDP.MKTP.PP.CD,IND,India,South Asia,Lower middle income,IBRD
56,2012,6153155415799.54,NY.GDP.MKTP.PP.CD,IND,India,South Asia,Lower middle income,IBRD
57,2013,6477517561942.46,NY.GDP.MKTP.PP.CD,IND,India,South Asia,Lower middle income,IBRD
58,2014,6781021982584.22,NY.GDP.MKTP.PP.CD,IND,India,South Asia,Lower middle income,IBRD
59,2015,7159798324010.31,NY.GDP.MKTP.PP.CD,IND,India,South Asia,Lower middle income,IBRD
60,2016,7735001687459.64,NY.GDP.MKTP.PP.CD,IND,India,South Asia,Lower middle income,IBRD
61,2017,8276934253114.71,NY.GDP.MKTP.PP.CD,IND,India,South Asia,Lower middle income,IBRD
62,2018,9029375940714.04,NY.GDP.MKTP.PP.CD,IND,India,South Asia,Lower middle income,IBRD
63,2010,166030136722.973,NY.GDP.MKTP.PP.CD,LKA,Sri Lanka,South Asia,Lower middle income,IBRD
64,2011,183744230021.17,NY.GDP.MKTP.PP.CD,LKA,Sri Lanka,South Asia,Lower middle income,IBRD
65,2012,210687556548.255,NY.GDP.MKTP.PP.CD,LKA,Sri Lanka,South Asia,Lower middle income,IBRD
66,2013,223389738314.381,NY.GDP.MKTP.PP.CD,LKA,Sri Lanka,South Asia,Lower middle income,IBRD
67,2014,233894955001.782,NY.GDP.MKTP.PP.CD,LKA,Sri Lanka,South Asia,Lower middle income,IBRD
68,2015,242360503475.594,NY.GDP.MKTP.PP.CD,LKA,Sri Lanka,South Asia,Lower middle income,IBRD
